building id alt,address,site_eui,reporting_year,building type,year_built,energy_star_score,property_name,square_footage,building_owner,total_site_energy_kbtu,electricity_use_kbtu,natural_gas_use_kbtu,district_steam_use_kbtu,other_fuels_use_kbtu,total_ghg_emissions_mt_co2e,building_url,costar_property_type,Property/Plant ID,latitude,longitude,tenant,building_id
,"658 Lindbergh Dr NE, Atlanta, GA, 30324",454.2,2021,Parking,2017.0,,LINDVIEW APARTMENT,12000,,,,,,,,,,,,,,ATL_513
,"260 University Ave SW, Atlanta, GA, 30315",40.8,2022,,,68.0,,25500,,,,,,,,,,,,,,ATL_514
,"3906 Roswell Rd NE, Atlanta, GA, 30342",27.8,2021,Strip Mall,1994.0,,,41000,,,,,,,,,,,,,,ATL_515
,"653 Beckwith St SW, Atlanta, GA, 30314",7.9,2022,,,,,89280,,,,,,,,,,,,,,ATL_516
,"2161 Moreland Ave SE, Atlanta, GA, 30315",13.5,2022,,,63.0,,25000,,,,,,,,,,,,,,ATL_517
,"189 Merritts Ave NW, Atlanta, GA, 30313",61.2,2021,Office,1936.0,28.0,,8600,,,,,,,,,,,,,,ATL_518
,"1440 Dutch Valley Pl NE, Atlanta, GA, 30324",41.7,2022,Office,,75.0,PARKSIDE PIEDMONT,58000,,,,,,,,,,,,,,ATL_519
,"1438 W Peachtree St NW, Atlanta, GA, 30309",53.3,2022,,,76.0,,42750,,,,,,,,,,,,,,ATL_520
,"1401 Peachtree St NE, Atlanta, GA, 30309",44.6,2022,Office,,58.0,MIDTOWN OFFICE,97000,,,,,,,,,,,,,,ATL_521
,"160 Trinity Ave SW, Atlanta, GA, 30303",39.8,2021,Office,1970.0,75.0,The Trinity-Pryor Building,57480,,,,,,,,,,,,,,ATL_522
,"1659 Briarcliff Rd NE, Atlanta, GA, 30306",18.6,2021,Residence Hall/Dormitory,2009.0,97.0,Campus Crossings Briarcliff,285799,,,,,,,,,,,,,,ATL_523
,"2450 Paces Ferry Rd SE, Atlanta, GA, 30339",61.6,2022,,,45.0,,68276,,,,,,,,,,,,,,ATL_524
,"4771 S Atlanta Rd SE, Atlanta, GA, 30339",7.9,2022,,,,,57215,,,,,,,,,,,,,,ATL_525
,"3595 Cumberland Blvd SE, Atlanta, GA, 30339",62.1,2022,,,53.0,,107542,,,,,,,,,,,,,,ATL_526
,"1494 Ellsworth Industrial Blvd NW, Atlanta, GA, 30318",31.2,2022,,,,,32183,,,,,,,,,,,,,,ATL_527
,,75.0,2022,,,,,708,,,,,,,,,,,,,,ATL_528
,"1510 Ellsworth Industrial Blvd NW, Atlanta, GA, 30318",34.1,2022,Non-Refrigerated Warehouse,,78.0,ELLSWORTH,48790,,,,,,,,,,,,,,ATL_529
,"1236 Menlo Dr NW, Atlanta, GA, 30318",12.5,2022,,,,,40969,,,,,,,,,,,,,,ATL_530
,"3350 Riverwood Pkwy SE, Atlanta, GA, 30339",40.9,2022,,,86.0,,551886,,,,,,,,,,,,,,ATL_531
,"1875 Century Blvd NE, Atlanta, GA, 30345",52.2,2022,,,65.0,,107440,,,,,,,,,,,,,,ATL_532
,"1900 Century Blvd NE, Atlanta, GA, 30345",4.0,2022,,,,,79556,,,,,,,,,,,,,,ATL_533
,"2200 Century Pkwy NE, Atlanta, GA, 30345",42.8,2022,,,75.0,,158400,,,,,,,,,,,,,,ATL_534
,"2635 Century Pkwy NE, Atlanta, GA, 30345",33.1,2022,,,88.0,,231757,,,,,,,,,,,,,,ATL_535
,"2400 Century Pkwy NE, Atlanta, GA, 30345",38.9,2022,,,85.0,,141866,,,,,,,,,,,,,,ATL_536
,"2600 Century Pkwy NE, Atlanta, GA, 30345",82.8,2022,,,35.0,,106848,,,,,,,,,,,,,,ATL_537
,"2800 Century Pkwy NE, Atlanta, GA, 30345",37.1,2022,,,75.0,,231757,,,,,,,,,,,,,,ATL_538
,"2987 Clairmont Rd NE, Brookhaven, GA, 30329",37.4,2022,,,,,109960,,,,,,,,,,,,,,ATL_539
,"2957 Clairmont Rd NE, Brookhaven, GA, 30329",70.1,2022,,,50.0,,100990,,,,,,,,,,,,,,ATL_540
,"1800 Century Blvd NE, Atlanta, GA, 30345",46.5,2022,,,62.0,,309296,,,,,,,,,,,,,,ATL_541
,"2500 Century Pkwy NE, Atlanta, GA, 30345",37.3,2022,,,85.0,,120530,,,,,,,,,,,,,,ATL_542
,"10 Glenlake Pkwy, Atlanta, GA, 30328",60.4,2022,,,54.0,,252652,,,,,,,,,,,,,,ATL_543
,"1825 Century Blvd NE, Atlanta, GA, 30345",41.3,2022,,,83.0,,104020,,,,,,,,,,,,,,ATL_544
,"1740 Century Cir NE, Atlanta, GA, 30345",32.4,2022,,,76.0,,26553,,,,,,,,,,,,,,ATL_545
,"3300 Riverwood Pkwy SE, Atlanta, GA, 30339",34.6,2022,,,94.0,,359488,,,,,,,,,,,,,,ATL_546
,"100 Peachtree St NW, Ste 1810, ATLANTA",49.8,2022,Office,,74.0,100 PEACHTREE,700246,,,,,,,,,,,,,,ATL_547
,"945 E Paces Ferry Rd NE, Ste 150, ATLANTA",39.8,2022,Office,,87.0,RESURGENS PLAZA,438580,,,,,,,,,,,,,,ATL_548
,"3931 Peachtree Rd NE, Brookhaven, GA, 30319",117.5,2022,,,4.0,,51429,,,,,,,,,,,,,,ATL_549
,"1197 Peachtree St NE, Atlanta, GA, 30361",62.5,2022,Office,,,100 COLONY SQUARE,189745,,,,,,,,,,,,,,ATL_550
,"4350 International Pkwy, Atlanta, GA, 30354",28.7,2022,,,40.0,,148000,,,,,,,,,,,,,,ATL_551
,"4380 International Pkwy, Atlanta, GA, 30354",15.0,2022,,,58.0,,288000,,,,,,,,,,,,,,ATL_552
,"3700 Southside Industrial Way SE, Atlanta, GA, 30354",9.1,2022,,,80.0,,402554,,,,,,,,,,,,,,ATL_553
,"4099 Old Dixie Hwy, Bldg 1, ATLANTA",17.7,2022,,,48.0,,167685,,,,,,,,,,,,,,ATL_554
,"4099 Old Dixie Hwy, Bldg 2, ATLANTA",12.9,2022,,,66.0,,229904,,,,,,,,,,,,,,ATL_555
,"6021 Greensboro Dr SW, Atlanta, GA, 30336",6.8,2022,,,88.0,,402952,,,,,,,,,,,,,,ATL_556
,"3710 Atlanta Industrial Pkwy NW, Atlanta, GA, 30331",34.6,2022,,,30.0,,443800,,,,,,,,,,,,,,ATL_557
,"3610 Atlanta Industrial Dr NW, Atlanta, GA, 30331",11.2,2022,,,81.0,,122920,,,,,,,,,,,,,,ATL_558
,"1221 Peachtree St NE, Atlanta, GA, 30309",43.0,2022,Office,,75.0,500 COLONY SQUARE,149826,,,,,,,,,,,,,,ATL_559
,"6300 Boat Rock Blvd SW, Atlanta, GA, 30336",8.6,2022,,,85.0,,292310,,,,,,,,,,,,,,ATL_560
,"7575 Ponce De Leon Cir, Atlanta, GA, 30340",2.2,2022,,,99.0,,201440,,,,,,,,,,,,,,ATL_561
,"3475 International Park Dr SE, Atlanta, GA, 30316",7.0,2022,,,89.0,,549374,,,,,,,,,,,,,,ATL_562
,"4475 S Fulton Pkwy, Atlanta, GA, 30349",24.5,2022,,,12.0,,1000000,,,,,,,,,,,,,,ATL_563
,"3655 Atlanta Industrial Dr NW, Atlanta, GA, 30331",15.4,2022,,,57.0,,415103,,,,,,,,,,,,,,ATL_564
,"5350 Hunter Rd, Atlanta, GA, 30349",22.8,2022,,,37.0,,320000,,,,,,,,,,,,,,ATL_565
,"1279 Seaboard Industrial Blvd NW, Atlanta, GA, 30318",57.1,2022,,,,,26482,,,,,,,,,,,,,,ATL_566
,"1345 Seaboard Industrial Blvd NW, Atlanta, GA, 30318",20.8,2022,,,,,26951,,,,,,,,,,,,,,ATL_567
,"1289 Seaboard Industrial Blvd NW, Atlanta, GA, 30318",34.6,2022,,,,,48215,,,,,,,,,,,,,,ATL_568
,"152 Luckie St NW, Atlanta, GA, 30303",137.8,2022,Performing Arts,,,TABERNACLE,27724,,,,,,,,,,,,,,ATL_569
,"1410 Seaboard Industrial Blvd NW, Atlanta, GA, 30318",43.2,2022,,,,,50626,,,,,,,,,,,,,,ATL_570
,"3755 Atlanta Industrial Pkwy NW, Atlanta, GA, 30331",48.9,2022,,,4.0,,403285,,,,,,,,,,,,,,ATL_571
,"3755 Carmia Dr SW, Atlanta, GA, 30331",3.8,2022,,,,,196283,,,,,,,,,,,,,,ATL_572
,"740 W Peachtree St NW, Atlanta, GA, 30308",28.6,2022,Office,,93.0,ANTHEM TECHNOLOGY CENTER,640339,,,,,,,,,,,,,,ATL_573
,"1280 Caroline St NE, Atlanta, GA, 30307",40.3,2022,,,86.0,,132718,,,,,,,,,,,,,,ATL_574
,"1168 Howell Mill Rd NW, Atlanta, GA, 30318",81.7,2022,Mixed Use Property,,11.0,WHITE PROVISION,8654,,,,,,,,,,,,,,ATL_575
,"6150 Xavier Dr SW, Atlanta, GA, 30336",54.6,2022,,,28.0,,601617,,,,,,,,,,,,,,ATL_576
,"1375 Northside Dr NW, Atlanta, GA, 30318",90.5,2022,Hotel,,88.0,INTOWN SUITES,35528,,,,,,,,,,,,,,ATL_577
,"3300 Lakewood Ave SW, Atlanta, GA, 30310",29.7,2022,,,83.0,,183534,,,,,,,,,,,,,,ATL_578
,"500 John F Varley Ct SW, Atlanta, GA, 30336",50.9,2022,,,71.0,,158714,,,,,,,,,,,,,,ATL_579
,"1740 Westgate Pkwy SW, Atlanta, GA, 30336",107.8,2022,,,35.0,,431084,,,,,,,,,,,,,,ATL_580
,"6500 Trade Water Pkwy SW, Atlanta, GA, 30336",58.8,2022,,,63.0,,455605,,,,,,,,,,,,,,ATL_581
,"1200 Howell Mill Rd, Atlanta, GA, 30318",73.2,2022,,,,,9864,,,,,,,,,,,,,,ATL_582
,"1845 Westgate Pkwy SW, Atlanta, GA, 30336",53.0,2022,,,69.0,,262835,,,,,,,,,,,,,,ATL_583
,"590 W Peachtree St NW, Atlanta, GA, 30308",79.6,2022,Hotel,,33.0,CROWNE PLAZA ATLANTA - MIDTOWN HOTEL,413000,,,,,,,,,,,,,,ATL_584
,"1231 W Peachtree St NW, Atlanta, GA, 30309",44.6,2022,Hotel,,97.0,HAMPTON INN & SUITES,168246,,,,,,,,,,,,,,ATL_585
,"2 Concourse Pkwy, Atlanta, GA, 30328",62.7,2022,,,81.0,,306661,,,,,,,,,,,,,,ATL_586
,"1 Concourse Pkwy, Atlanta, GA, 30328",53.3,2022,,,85.0,,303659,,,,,,,,,,,,,,ATL_587
,"4 Concourse Pkwy, Atlanta, GA, 30328",29.7,2022,,,91.0,,235487,,,,,,,,,,,,,,ATL_588
,"239 Ivan Allen Jr Blvd NW, Atlanta, GA, 30313",43.3,2022,,,98.0,,144520,,,,,,,,,,,,,,ATL_589
,"3491 Piedmont Rd NE, Atlanta, GA, 30305",50.8,2022,Hotel,,95.0,ELEMENT BY WESTIN,97509,,,,,,,,,,,,,,ATL_590
,"89 Centennial Olympic Park Dr NW, Atlanta, GA, 30313",59.8,2022,Hotel,,72.0,REVERB BY HARD ROCK,141677,,,,,,,,,,,,,,ATL_591
,"2952 Cobb Pkwy SE, Atlanta, GA, 30339",73.0,2022,,,51.0,,30000,,,,,,,,,,,,,,ATL_592
,"120 Perimeter Ctr W, Ste 300, ATLANTA",66.9,2022,,,48.0,,27000,,,,,,,,,,,,,,ATL_593
,"97 10Th St NW, Atlanta, GA, 30309",48.7,2022,Hotel,,95.0,HILTON GARDEN INN & HOMEWOOD SUITES,250747,,,,,,,,,,,,,,ATL_594
,"725 Ponce De Leon Ave NE, Atlanta, GA, 30306",42.1,2022,,,96.0,,390847,,,,,,,,,,,,,,ATL_595
,"1212 Huff Rd NW, Atlanta, GA, 30318",76.0,2022,,,1.0,,26120,,,,,,,,,,,,,,ATL_596
,"1200 Peachtree St NE, Atlanta, GA, 30309",27.7,2022,Office,,,PROMENADE CENTRAL,425486,,,,,,,,,,,,,,ATL_597
,"8115 Roswell Rd, Atlanta, GA, 30350",16.7,2022,,,,,41515,,,,,,,,,,,,,,ATL_598
,"8773 Dunwoody Pl, Atlanta, GA, 30350",7.9,2022,,,,,82512,,,,,,,,,,,,,,ATL_599
,"56 Peachtree Valley Rd NE, Atlanta, GA, 30309",15.1,2022,,,,,86695,,,,,,,,,,,,,,ATL_600
,"127 Peachtree St NE, Atlanta, GA, 30303",64.2,2022,,,81.0,,216288,,,,,,,,,,,,,,ATL_601
,"1695 Marietta Blvd NW, Atlanta, GA, 30318",52.0,2022,Performing Arts,,,ATLANTA BALLET HEADQUARTERS,52474,,,,,,,,,,,,,,ATL_602
,"1500 Northside Dr NW, Atlanta, GA, 30318",36.1,2022,Retail Store,,,MYERS FLOORING OF ATLANTA,38200,,,,,,,,,,,,,,ATL_603
,"760 Doug Davis Dr, Atlanta, GA, 30354",621.6,2022,,,,,334306,,,,,,,,,,,,,,ATL_604
,"3193 Howell Mill Rd NW, Atlanta, GA, 30327",112.2,2022,Strip Mall,,,PACES PAVILION,87451,,,,,,,,,,,,,,ATL_605
,"8 Corporate Blvd NE, Brookhaven, GA, 30329",39.0,2022,,,83.0,,157152,,,,,,,,,,,,,,ATL_606
,"1 Corporate Blvd NE, Brookhaven, GA, 30329",46.9,2022,,,76.0,,39853,,,,,,,,,,,,,,ATL_607
,"11 Corporate Blvd NE, Brookhaven, GA, 30329",32.6,2022,,,91.0,,90565,,,,,,,,,,,,,,ATL_608
,"12 Corporate Blvd NE, Brookhaven, GA, 30329",50.9,2022,,,79.0,,101404,,,,,,,,,,,,,,ATL_609
,"725 W Peachtree St NE, Atlanta, GA, 30308",154.3,2022,Office,,3.0,RDG71,296538,,,,,,,,,,,,,,ATL_610
,"4715 Frederick Dr SW, Atlanta, GA, 30336",35.7,2022,,,87.0,,52500,,,,,,,,,,,,,,ATL_611
,"3799 Browns Mill Rd SE, Atlanta, GA, 30354",4.6,2022,,,,,35000,,,,,,,,,,,,,,ATL_612
,"87 Walton St NW, Atlanta, GA, 30303",59.1,2022,Hotel,,79.0,ATLANTA GA H2S/HOME2 SUITES BY HILTON,86440,,,,,,,,,,,,,,ATL_613
,"866 W Peachtree St NW, Atlanta, GA, 30308",69.0,2022,Hotel,,70.0,RENAISSANCE HOTEL,244504,,,,,,,,,,,,,,ATL_614
,"780 Johnson Ferry Rd, Atlanta, GA, 30342",65.4,2022,,,67.0,,198850,,,,,,,,,,,,,,ATL_615
,"532 E Paces Ferry Rd NE, Atlanta, GA, 30305",64.0,2022,Office,,24.0,"HARRY NORMAN, JR. BLDG",32000,,,,,,,,,,,,,,ATL_616
,"201 Wharton Cir SW, Atlanta, GA, 30336",4.6,2022,,,100.0,,64100,,,,,,,,,,,,,,ATL_617
,"1302 W Peachtree St NW, Atlanta, GA, 30309",72.9,2022,Hotel,,64.0,ARTMORE HOTEL,45276,,,,,,,,,,,,,,ATL_618
,"200 S University Blvd, Denver, CO, 80209",28.2,2022,,,32.0,,55000,,,,,,,,,,,,,,ATL_619
,"100 Luckie St NW, Atlanta, GA, 30303",8.9,2022,,,,,46538,,,,,,,,,,,,,,ATL_620
,"104 Luckie St NW, Atlanta, GA, 30303",4.4,2022,,,,,89600,,,,,,,,,,,,,,ATL_621
,"102 Cone St NW, Atlanta, GA, 30303",3.3,2022,Parking,,,102 CONE STREET PARKING GARAGE,69690,,,,,,,,,,,,,,ATL_622
,"1 Monroe Pl NE, Atlanta, GA, 30324",145.7,2022,Office,,3.0,WATL-TV CHANNEL 36,67000,,,,,,,,,,,,,,ATL_623
,"126 Hemlock St, Fort Collins, CO, 80524",89.4,2022,,,5.0,,7500,,,,,,,,,,,,,,ATL_624
,"2975 Headland Dr SW, Atlanta, GA, 30311",0.1,2022,Strip Mall,,100.0,GREENBRIAR MARKET PLACE,140222,,,,,,,,,,,,,,ATL_625
,"3376 Peachtree Rd NE, #30326, ATLANTA",115.1,2022,Hotel,,3.0,WALDORF ASTORIA ATLANTA BUCKHEAD,191578,,,,,,,,,,,,,,ATL_626
,"1440 Spring St NW, Atlanta, GA, 30309",61.9,2022,,,49.0,,37063,,,,,,,,,,,,,,ATL_627
,"3423 Piedmont Rd NE, Atlanta, GA, 30305",62.9,2022,Office,,53.0,ATLANTA TECH VILLAGE,116875,,,,,,,,,,,,,,ATL_628
,"1032 Research Center Atlanta Dr SW, Atlanta, GA, 30331",34.3,2022,Retail Store,,95.0,HOME DEPOT,131689,,,,,,,,,,,,,,ATL_629
,"3101 Cobb Pkwy SE, Ste 201, ATLANTA",102.8,2022,Office,,,PHIPPS PLAZA 14,60305,,,,,,,,,,,,,,ATL_630
