bbl,aws_url
1012990027,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1012990027_aerial.mp4
1012990033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1012990033_aerial.mp4
1013000001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013000001_aerial.mp4
1013000033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013000033_aerial.mp4
1013010001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013010001_aerial.mp4
1013010023,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013010023_aerial.mp4
1013010033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013010033_aerial.mp4
1013027501,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013027501_aerial.mp4
1013030001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013030001_aerial.mp4
1013030033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013030033_aerial.mp4
1013040033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013040033_aerial.mp4
1013050013,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013050013_aerial.mp4
1013050033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013050033_aerial.mp4
1013050040,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013050040_aerial.mp4
1013050060,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013050060_aerial.mp4
1013060023,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013060023_aerial.mp4
1013060033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013060033_aerial.mp4
1013060042,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013060042_aerial.mp4
1013070001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013070001_aerial.mp4
1013070023,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013070023_aerial.mp4
1013080033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013080033_aerial.mp4
1013087502,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013087502_aerial.mp4
1013090023,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013090023_aerial.mp4
1013090066,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013090066_aerial.mp4
1013100001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013100001_aerial.mp4
1013110001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013110001_aerial.mp4
1013110040,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013110040_aerial.mp4
1013120015,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013120015_aerial.mp4
1013120024,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013120024_aerial.mp4
1013120041,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013120041_aerial.mp4
1013130005,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013130005_aerial.mp4
1013130014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013130014_aerial.mp4
1013147502,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013147502_aerial.mp4
1013150001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013150001_aerial.mp4
1013157501,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013157501_aerial.mp4
1013160001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013160001_aerial.mp4
1013160012,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013160012_aerial.mp4
1013160023,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013160023_aerial.mp4
1013160030,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013160030_aerial.mp4
1013170001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013170001_aerial.mp4
1013170007,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013170007_aerial.mp4
1013170021,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013170021_aerial.mp4
1013180001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013180001_aerial.mp4
1013180033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013180033_aerial.mp4
1013180038,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013180038_aerial.mp4
1013190012,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013190012_aerial.mp4
1013190047,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013190047_aerial.mp4
1013200046,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013200046_aerial.mp4
1013210001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013210001_aerial.mp4
1013210022,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013210022_aerial.mp4
1013210047,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013210047_aerial.mp4
1013220001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013220001_aerial.mp4
1013230047,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013230047_aerial.mp4
1013240001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013240001_aerial.mp4
1013250001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013250001_aerial.mp4
1013260001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013260001_aerial.mp4
1013280001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013280001_aerial.mp4
1013290001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013290001_aerial.mp4
1013320001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013320001_aerial.mp4
1013340001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013340001_aerial.mp4
1013350005,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013350005_aerial.mp4
1013360031,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013360031_aerial.mp4
1013370014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013370014_aerial.mp4
1013377501,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013377501_aerial.mp4
1013377502,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013377502_aerial.mp4
1013387503,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013387503_aerial.mp4
1013407502,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013407502_aerial.mp4
1013607501,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013607501_aerial.mp4
1013737507,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013737507_aerial.mp4
1013740014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013740014_aerial.mp4
1013740021,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013740021_aerial.mp4
1013740045,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013740045_aerial.mp4
1013740060,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013740060_aerial.mp4
1013750016,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013750016_aerial.mp4
1013750021,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013750021_aerial.mp4
1013750049,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013750049_aerial.mp4
1013910014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013910014_aerial.mp4
1013940001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013940001_aerial.mp4
1013940005,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013940005_aerial.mp4
1013940013,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1013940013_aerial.mp4
1014220005,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1014220005_aerial.mp4
1014350044,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1014350044_aerial.mp4
1014830001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1014830001_aerial.mp4
1014840014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1014840014_aerial.mp4
1015570008,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1015570008_aerial.mp4
1016080069,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1016080069_aerial.mp4
1016340003,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1016340003_aerial.mp4
1016340065,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1016340065_aerial.mp4
1017230010,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1017230010_aerial.mp4
1017550033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1017550033_aerial.mp4
1017700036,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1017700036_aerial.mp4
1017740001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1017740001_aerial.mp4
1017740056,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1017740056_aerial.mp4
1017750033,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1017750033_aerial.mp4
1018080008,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1018080008_aerial.mp4
1018840001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1018840001_aerial.mp4
1019090012,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019090012_aerial.mp4
1019097501,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019097501_aerial.mp4
1019100001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019100001_aerial.mp4
1019107501,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019107501_aerial.mp4
1019120012,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019120012_aerial.mp4
1019300030,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019300030_aerial.mp4
1019310021,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019310021_aerial.mp4
1019510004,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019510004_aerial.mp4
1019660095,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019660095_aerial.mp4
1019670040,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019670040_aerial.mp4
1019670045,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019670045_aerial.mp4
1019860065,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019860065_aerial.mp4
1019980017,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1019980017_aerial.mp4
1021240043,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1021240043_aerial.mp4
1022150824,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1022150824_aerial.mp4
